"Index","Name","Type","Series","Defense","Fire Res","Water Res","Thunder Res","Ice Res","Dragon Res","Slot 1","Slot 2","Slot 3","Series Skill","Group Skill","Skill 1","Skill Level 1","Skill 2","Skill Level 2","Skill 3","Skill Level 3"
199,"Gypceros Vambraces α","ARM","Gypceros α",36,-4,3,4,-1,1,0,0,0,"","Flexible Leathercraft","Resentment",2,"Poison Resistance",1,"",""
200,"Gypceros Coil α","WAIST","Gypceros α",36,-4,3,4,-1,1,1,0,0,"","Flexible Leathercraft","Stamina Surge",1,"Resentment",1,"",""
201,"Gypceros Greaves α","LEG","Gypceros α",36,-4,3,4,-1,1,0,0,0,"","Flexible Leathercraft","Resentment",1,"Marathon Runner",2,"",""
202,"Gypceros Helm β","HELM","Gypceros β",36,-4,3,4,-1,1,1,1,0,"","Buttery Leathercraft","Stamina Surge",1,"","","",""
203,"Gypceros Mail β","BODY","Gypceros β",36,-4,3,4,-1,1,2,0,0,"","Buttery Leathercraft","Stamina Surge",1,"","","",""
204,"Gypceros Vambraces β","ARM","Gypceros β",36,-4,3,4,-1,1,1,0,0,"","Buttery Leathercraft","Resentment",2,"","","",""
205,"Gypceros Coil β","WAIST","Gypceros β",36,-4,3,4,-1,1,2,1,0,"","Buttery Leathercraft","Stamina Surge",1,"","","",""
206,"Gypceros Greaves β","LEG","Gypceros β",36,-4,3,4,-1,1,1,0,0,"","Buttery Leathercraft","Resentment",1,"Marathon Runner",1,"",""
147,"Bone Helm α","HELM","Bone α",32,2,0,2,0,2,1,0,0,"","","Stun Resistance",1,"Speed Eating",1,"",""
148,"Bone Mail α","BODY","Bone α",32,2,0,2,0,2,1,0,0,"","","Marathon Runner",1,"Stun Resistance",1,"",""
149,"Bone Vambraces α","ARM","Bone α",32,2,0,2,0,2,1,0,0,"","","Marathon Runner",1,"Speed Eating",1,"",""
150,"Bone Coil α","WAIST","Bone α",32,2,0,2,0,2,1,1,0,"","","Marathon Runner",1,"","","",""
151,"Bone Greaves α","LEG","Bone α",32,2,0,2,0,2,1,1,0,"","","Stun Resistance",1,"","","",""
152,"Alloy Helm α","HELM","Alloy α",32,-2,1,-2,-2,1,1,1,0,"","","Quick Sheathe",1,"","","",""
153,"Alloy Mail α","BODY","Alloy α",32,-2,1,-2,-2,1,1,0,0,"","","Flinch Free",2,"","","",""
154,"Alloy Vambraces α","ARM","Alloy α",32,-2,1,-2,-2,1,1,1,0,"","","Tremor Resistance",1,"","","",""
155,"Alloy Coil α","WAIST","Alloy α",32,-2,1,-2,-2,1,1,0,0,"","","Tremor Resistance",1,"Quick Sheathe",1,"",""
156,"Alloy Greaves α","LEG","Alloy α",32,-2,1,-2,-2,1,1,0,0,"","","Quick Sheathe",1,"Flinch Free",1,"",""
207,"Quematrice Helm α","HELM","Quematrice α",36,2,-3,0,-1,0,1,0,0,"","Scaling Prowess","Flinch Free",1,"Latent Power",1,"",""
208,"Quematrice Mail α","BODY","Quematrice α",36,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Fire Resistance",1,"Latent Power",1,"",""
209,"Quematrice Braces α","ARM","Quematrice α",36,2,-3,0,-1,0,1,1,0,"","Scaling Prowess","Flinch Free",1,"Fire Resistance",1,"",""
210,"Quematrice Coil α","WAIST","Quematrice α",36,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Fire Resistance",1,"Latent Power",1,"",""
211,"Quematrice Greaves α","LEG","Quematrice α",36,2,-3,0,-1,0,1,0,0,"","Scaling Prowess","Flinch Free",1,"Evade Extender",1,"",""
212,"Quematrice Helm β","HELM","Quematrice β",36,2,-3,0,-1,0,2,0,0,"","Scale Layering","Latent Power",1,"","","",""
213,"Quematrice Mail β","BODY","Quematrice β",36,2,-3,0,-1,0,1,0,0,"","Scale Layering","Latent Power",1,"","","",""
214,"Quematrice Braces β","ARM","Quematrice β",36,2,-3,0,-1,0,2,1,0,"","Scale Layering","Flinch Free",1,"","","",""
215,"Quematrice Coil β","WAIST","Quematrice β",36,2,-3,0,-1,0,2,0,0,"","Scale Layering","Fire Resistance",2,"","","",""
216,"Quematrice Greaves β","LEG","Quematrice β",36,2,-3,0,-1,0,1,1,1,"","Scale Layering","Flinch Free",1,"","","",""
217,"Barina Headgear α","HELM","Lala Barina α",36,-3,3,0,0,3,0,0,0,"","Neopteron Alert","Paralysis Resistance",1,"Foray",1,"",""
218,"Barina Mail α","BODY","Lala Barina α",36,-3,3,0,0,3,0,0,0,"","Neopteron Alert","Recovery Up",2,"Evade Window",1,"",""
219,"Barina Vambraces α","ARM","Lala Barina α",36,-3,3,0,0,3,0,0,0,"","Neopteron Alert","Recovery Up",1,"Foray",1,"",""
220,"Barina Coil α","WAIST","Lala Barina α",36,-3,3,0,0,3,2,0,0,"","Neopteron Alert","Paralysis Resistance",2,"","","",""
221,"Barina Greaves α","LEG","Lala Barina α",36,-3,3,0,0,3,0,0,0,"","Neopteron Alert","Evade Window",1,"Foray",1,"",""
222,"Barina Headgear β","HELM","Lala Barina β",36,-3,3,0,0,3,1,0,0,"","Neopteron Camouflage","Foray",1,"","","",""
223,"Barina Mail β","BODY","Lala Barina β",36,-3,3,0,0,3,1,0,0,"","Neopteron Camouflage","Recovery Up",1,"Evade Window",1,"",""
224,"Barina Vambraces β","ARM","Lala Barina β",36,-3,3,0,0,3,2,1,0,"","Neopteron Camouflage","Recovery Up",1,"","","",""
225,"Barina Coil β","WAIST","Lala Barina β",36,-3,3,0,0,3,2,1,0,"","Neopteron Camouflage","Paralysis Resistance",1,"","","",""
226,"Barina Greaves β","LEG","Lala Barina β",36,-3,3,0,0,3,1,1,1,"","Neopteron Camouflage","Evade Window",1,"","","",""
227,"Rompopolo Helm α","HELM","Rompopolo α",36,0,-3,0,0,1,1,1,0,"","Flexible Leathercraft","Wide-Range",2,"","","",""
228,"Rompopolo Mail α","BODY","Rompopolo α",36,0,-3,0,0,1,1,0,0,"","Flexible Leathercraft","Poison Resistance",2,"Wide-Range",1,"",""
229,"Rompopolo Vambraces α","ARM","Rompopolo α",36,0,-3,0,0,1,1,0,0,"","Flexible Leathercraft","Poison Resistance",1,"Earplugs",1,"",""
230,"Rompopolo Coil α","WAIST","Rompopolo α",36,0,-3,0,0,1,0,0,0,"","Flexible Leathercraft","Wide-Range",1,"Foray",1,"",""
231,"Rompopolo Greaves α","LEG","Rompopolo α",36,0,-3,0,0,1,0,0,0,"","Flexible Leathercraft","Wide-Range",2,"Earplugs",1,"",""
232,"Rompopolo Helm β","HELM","Rompopolo β",36,0,-3,0,0,1,2,1,0,"","Buttery Leathercraft","Wide-Range",1,"","","",""
233,"Rompopolo Mail β","BODY","Rompopolo β",36,0,-3,0,0,1,2,0,0,"","Buttery Leathercraft","Poison Resistance",2,"","","",""
234,"Rompopolo Vambraces β","ARM","Rompopolo β",36,0,-3,0,0,1,2,0,0,"","Buttery Leathercraft","Earplugs",1,"","","",""
235,"Rompopolo Coil β","WAIST","Rompopolo β",36,0,-3,0,0,1,1,0,0,"","Buttery Leathercraft","Foray",1,"","","",""
236,"Rompopolo Greaves β","LEG","Rompopolo β",36,0,-3,0,0,1,2,0,0,"","Buttery Leathercraft","Wide-Range",2,"","","",""
237,"Conga Helm α","HELM","Conga α",36,-3,1,1,-1,2,1,0,0,"","Fortifying Pelt","Intimidator",1,"Free Meal",1,"",""
238,"Conga Mail α","BODY","Conga α",36,-3,1,1,-1,2,0,0,0,"","Fortifying Pelt","Intimidator",2,"Burst",1,"",""
239,"Conga Vambraces α","ARM","Conga α",36,-3,1,1,-1,2,0,0,0,"","Fortifying Pelt","Mushroomancer",1,"Speed Eating",1,"",""
240,"Conga Coil α","WAIST","Conga α",36,-3,1,1,-1,2,1,0,0,"","Fortifying Pelt","Mushroomancer",1,"Free Meal",1,"",""
241,"Conga Greaves α","LEG","Conga α",36,-3,1,1,-1,2,0,0,0,"","Fortifying Pelt","Mushroomancer",1,"Burst",1,"",""
242,"Conga Helm β","HELM","Conga β",36,-3,1,1,-1,2,2,0,0,"","Alluring Pelt","Intimidator",1,"","","",""
243,"Conga Mail β","BODY","Conga β",36,-3,1,1,-1,2,1,1,1,"","Alluring Pelt","Intimidator",2,"","","",""
244,"Conga Vambraces β","ARM","Conga β",36,-3,1,1,-1,2,1,0,0,"","Alluring Pelt","Mushroomancer",1,"","","",""
245,"Conga Coil β","WAIST","Conga β",36,-3,1,1,-1,2,2,0,0,"","Alluring Pelt","Mushroomancer",1,"","","",""
246,"Conga Greaves β","LEG","Conga β",36,-3,1,1,-1,2,2,0,0,"","Alluring Pelt","Burst",1,"","","",""
247,"Balahara Helm α","HELM","Balahara α",38,-1,2,-3,1,1,1,0,0,"","Scaling Prowess","Geologist",1,"Evade Window",1,"",""
248,"Balahara Mail α","BODY","Balahara α",38,-1,2,-3,1,1,1,0,0,"","Scaling Prowess","Geologist",1,"Stamina Surge",1,"",""
249,"Balahara Vambraces α","ARM","Balahara α",38,-1,2,-3,1,1,0,0,0,"","Scaling Prowess","Evade Extender",1,"Stamina Surge",1,"",""
250,"Balahara Coil α","WAIST","Balahara α",38,-1,2,-3,1,1,0,0,0,"","Scaling Prowess","Evade Extender",1,"Evade Window",1,"",""
251,"Balahara Greaves α","LEG","Balahara α",38,-1,2,-3,1,1,1,1,0,"","Scaling Prowess","Evade Extender",1,"Geologist",1,"",""
252,"Balahara Helm β","HELM","Balahara β",38,-1,2,-3,1,1,2,0,0,"","Scale Layering","Evade Window",1,"","","",""
253,"Balahara Mail β","BODY","Balahara β",38,-1,2,-3,1,1,1,1,1,"","Scale Layering","Geologist",1,"","","",""
254,"Balahara Vambraces β","ARM","Balahara β",38,-1,2,-3,1,1,2,0,0,"","Scale Layering","Evade Extender",1,"","","",""
255,"Balahara Coil β","WAIST","Balahara β",38,-1,2,-3,1,1,1,1,0,"","Scale Layering","Evade Window",1,"","","",""
256,"Balahara Greaves β","LEG","Balahara β",38,-1,2,-3,1,1,1,1,1,"","Scale Layering","Evade Extender",1,"","","",""
257,"Rathian Helm α","HELM","Rathian α",38,2,0,-2,0,-3,2,0,0,"","Scaling Prowess","Divine Blessing",1,"Recovery Speed",1,"",""
258,"Rathian Mail α","BODY","Rathian α",38,2,0,-2,0,-3,0,0,0,"","Scaling Prowess","Foray",2,"","","",""
259,"Rathian Vambraces α","ARM","Rathian α",38,2,0,-2,0,-3,0,0,0,"","Scaling Prowess","Foray",1,"Divine Blessing",2,"",""
260,"Rathian Coil α","WAIST","Rathian α",38,2,0,-2,0,-3,0,0,0,"","Scaling Prowess","Foray",1,"Tool Specialist",1,"",""
261,"Rathian Greaves α","LEG","Rathian α",38,2,0,-2,0,-3,0,0,0,"","Scaling Prowess","Foray",1,"Recovery Speed",2,"",""
262,"Rathian Helm β","HELM","Rathian β",38,2,0,-2,0,-3,2,1,0,"","Scale Layering","Divine Blessing",1,"","","",""
263,"Rathian Mail β","BODY","Rathian β",38,2,0,-2,0,-3,1,1,1,"","Scale Layering","Foray",1,"","","",""
264,"Rathian Vambraces β","ARM","Rathian β",38,2,0,-2,0,-3,1,0,0,"","Scale Layering","Foray",1,"Divine Blessing",1,"",""
265,"Rathian Coil β","WAIST","Rathian β",38,2,0,-2,0,-3,2,0,0,"","Scale Layering","Foray",1,"","","",""
266,"Rathian Greaves β","LEG","Rathian β",38,2,0,-2,0,-3,1,0,0,"","Scale Layering","Foray",1,"Recovery Speed",1,"",""
267,"Nerscylla Helm α","HELM","Nerscylla α",38,-2,2,-2,1,2,0,0,0,"","Neopteron Alert","Bind Resistance",1,"Poison Resistance",2,"",""
268,"Nerscylla Mail α","BODY","Nerscylla α",38,-2,2,-2,1,2,0,0,0,"","Neopteron Alert","Ambush",1,"Weakness Exploit",1,"",""
269,"Nerscylla Vambraces α","ARM","Nerscylla α",38,-2,2,-2,1,2,1,0,0,"","Neopteron Alert","Ambush",1,"Poison Resistance",1,"",""
270,"Nerscylla Coil α","WAIST","Nerscylla α",38,-2,2,-2,1,2,0,0,0,"","Neopteron Alert","Bind Resistance",1,"Sleep Resistance",2,"",""
271,"Nerscylla Greaves α","LEG","Nerscylla α",38,-2,2,-2,1,2,1,0,0,"","Neopteron Alert","Ambush",1,"Sleep Resistance",1,"",""
272,"Nerscylla Helm β","HELM","Nerscylla β",38,-2,2,-2,1,2,2,0,0,"","Neopteron Camouflage","Bind Resistance",1,"","","",""
273,"Nerscylla Mail β","BODY","Nerscylla β",38,-2,2,-2,1,2,1,1,1,"","Neopteron Camouflage","Ambush",1,"","","",""
274,"Nerscylla Vambraces β","ARM","Nerscylla β",38,-2,2,-2,1,2,2,0,0,"","Neopteron Camouflage","Ambush",1,"","","",""
275,"Nerscylla Coil β","WAIST","Nerscylla β",38,-2,2,-2,1,2,1,1,0,"","Neopteron Camouflage","Bind Resistance",1,"","","",""
276,"Nerscylla Greaves β","LEG","Nerscylla β",38,-2,2,-2,1,2,2,1,0,"","Neopteron Camouflage","Sleep Resistance",1,"","","",""
277,"Doshaguma Helm α","HELM","Doshaguma α",48,-3,2,-1,-1,4,2,1,0,"Doshaguma's Might","Fortifying Pelt","Free Meal",2,"Stun Resistance",1,"",""
278,"Doshaguma Mail α","BODY","Doshaguma α",48,-3,2,-1,-1,4,1,0,0,"Doshaguma's Might","Fortifying Pelt","Latent Power",1,"Stamina Surge",1,"",""
279,"Doshaguma Braces α","ARM","Doshaguma α",48,-3,2,-1,-1,4,2,0,0,"Doshaguma's Might","Fortifying Pelt","Stun Resistance",2,"Stamina Surge",1,"",""
280,"Doshaguma Coil α","WAIST","Doshaguma α",48,-3,2,-1,-1,4,1,0,0,"Doshaguma's Might","Fortifying Pelt","Latent Power",2,"","","",""
281,"Doshaguma Greaves α","LEG","Doshaguma α",48,-3,2,-1,-1,4,2,1,0,"Doshaguma's Might","Fortifying Pelt","Free Meal",1,"Recovery Up",2,"",""
282,"Doshaguma Helm β","HELM","Doshaguma β",48,-3,2,-1,-1,4,2,1,1,"Doshaguma's Might","Alluring Pelt","Free Meal",1,"Stun Resistance",1,"",""
283,"Doshaguma Mail β","BODY","Doshaguma β",48,-3,2,-1,-1,4,1,1,1,"Doshaguma's Might","Alluring Pelt","Latent Power",1,"","","",""
284,"Doshaguma Braces β","ARM","Doshaguma β",48,-3,2,-1,-1,4,2,1,0,"Doshaguma's Might","Alluring Pelt","Stun Resistance",1,"Stamina Surge",1,"",""
285,"Doshaguma Coil β","WAIST","Doshaguma β",48,-3,2,-1,-1,4,2,2,0,"Doshaguma's Might","Alluring Pelt","Latent Power",1,"","","",""
286,"Doshaguma Greaves β","LEG","Doshaguma β",48,-3,2,-1,-1,4,2,1,1,"Doshaguma's Might","Alluring Pelt","Free Meal",1,"Recovery Up",1,"",""
287,"Hirabami Headdress α","HELM","Hirabami α",38,-3,2,-2,3,0,0,0,0,"","Scaling Prowess","Evade Window",1,"Evade Extender",1,"",""
288,"Hirabami Mail α","BODY","Hirabami α",38,-3,2,-2,3,0,1,0,0,"","Scaling Prowess","Ice Resistance",2,"Evade Window",1,"",""
289,"Hirabami Vambraces α","ARM","Hirabami α",38,-3,2,-2,3,0,0,0,0,"","Scaling Prowess","Evade Window",1,"Peak Performance",1,"",""
290,"Hirabami Coil α","WAIST","Hirabami α",38,-3,2,-2,3,0,0,0,0,"","Scaling Prowess","Evade Window",2,"","","",""
291,"Hirabami Greaves α","LEG","Hirabami α",38,-3,2,-2,3,0,1,0,0,"","Scaling Prowess","Ice Resistance",1,"Peak Performance",1,"",""
292,"Hirabami Headdress β","HELM","Hirabami β",38,-3,2,-2,3,0,1,1,0,"","Scale Layering","Evade Window",1,"","","",""
293,"Hirabami Mail β","BODY","Hirabami β",38,-3,2,-2,3,0,2,0,0,"","Scale Layering","Ice Resistance",1,"Evade Window",1,"",""
294,"Hirabami Vambraces β","ARM","Hirabami β",38,-3,2,-2,3,0,1,1,0,"","Scale Layering","Evade Window",1,"","","",""
295,"Hirabami Coil β","WAIST","Hirabami β",38,-3,2,-2,3,0,2,0,0,"","Scale Layering","Evade Window",1,"","","",""
296,"Hirabami Greaves β","LEG","Hirabami β",38,-3,2,-2,3,0,2,0,0,"","Scale Layering","Peak Performance",1,"","","",""
297,"G. Fulgur Helm α","HELM","Guardian Fulgur α",48,-1,-1,2,-3,-2,0,0,0,"Fulgur Anjanath's Will","Guardian's Pulse","Agitator",2,"Coalescence",1,"",""
298,"G. Fulgur Mail α","BODY","Guardian Fulgur α",48,-1,-1,2,-3,-2,2,0,0,"Fulgur Anjanath's Will","Guardian's Pulse","Maximum Might",1,"Coalescence",1,"",""
299,"G. Fulgur Vambraces α","ARM","Guardian Fulgur α",48,-1,-1,2,-3,-2,1,0,0,"Fulgur Anjanath's Will","Guardian's Pulse","Maximum Might",1,"Agitator",1,"",""
300,"G. Fulgur Coil α","WAIST","Guardian Fulgur α",48,-1,-1,2,-3,-2,1,1,0,"Fulgur Anjanath's Will","Guardian's Pulse","Stamina Surge",1,"Maximum Might",1,"",""
301,"G. Fulgur Greaves α","LEG","Guardian Fulgur α",48,-1,-1,2,-3,-2,1,0,0,"Fulgur Anjanath's Will","Guardian's Pulse","Coalescence",1,"Stamina Surge",2,"",""
302,"G. Fulgur Helm β","HELM","Guardian Fulgur β",48,-1,-1,2,-3,-2,2,0,0,"Fulgur Anjanath's Will","Guardian's Protection","Agitator",2,"","","",""
303,"G. Fulgur Mail β","BODY","Guardian Fulgur β",48,-1,-1,2,-3,-2,2,1,1,"Fulgur Anjanath's Will","Guardian's Protection","Maximum Might",1,"","","",""
304,"G. Fulgur Vambraces β","ARM","Guardian Fulgur β",48,-1,-1,2,-3,-2,2,2,0,"Fulgur Anjanath's Will","Guardian's Protection","Maximum Might",1,"","","",""
305,"G. Fulgur Coil β","WAIST","Guardian Fulgur β",48,-1,-1,2,-3,-2,2,2,0,"Fulgur Anjanath's Will","Guardian's Protection","Stamina Surge",1,"","","",""
306,"G. Fulgur Greaves β","LEG","Guardian Fulgur β",48,-1,-1,2,-3,-2,2,1,0,"Fulgur Anjanath's Will","Guardian's Protection","Coalescence",1,"Stamina Surge",1,"",""
307,"Ingot Helm α","HELM","Ingot α",44,-2,0,3,-1,0,2,0,0,"","","Divine Blessing",2,"Resentment",1,"",""
308,"Ingot Mail α","BODY","Ingot α",44,-2,0,3,-1,0,1,1,0,"","","Windproof",1,"Resentment",1,"",""
309,"Ingot Vambraces α","ARM","Ingot α",44,-2,0,3,-1,0,2,0,0,"","","Stun Resistance",2,"Resentment",1,"",""
310,"Ingot Coil α","WAIST","Ingot α",44,-2,0,3,-1,0,1,1,1,"","","Divine Blessing",1,"Resentment",1,"",""
311,"Ingot Greaves α","LEG","Ingot α",44,-2,0,3,-1,0,2,0,0,"","","Windproof",1,"Resentment",1,"",""
312,"G. Seikret Coil α","WAIST","Guardian Seikret α",44,0,0,4,0,-3,1,0,0,"","Guardian's Pulse","Jump Master",1,"Earplugs",2,"",""
313,"G. Seikret Coil β","WAIST","Guardian Seikret β",44,0,0,4,0,-3,2,1,0,"","Guardian's Protection","Jump Master",1,"Earplugs",1,"",""
314,"Ajarakan Helm α","HELM","Ajarakan α",48,3,-3,1,-2,0,1,0,0,"","Fortifying Pelt","Resentment",2,"Bombardier",1,"",""
315,"Ajarakan Mail α","BODY","Ajarakan α",48,3,-3,1,-2,0,1,0,0,"","Fortifying Pelt","Resentment",2,"Blast Resistance",1,"",""
316,"Ajarakan Vambraces α","ARM","Ajarakan α",48,3,-3,1,-2,0,2,0,0,"","Fortifying Pelt","Partbreaker",1,"Bombardier",2,"",""
317,"Ajarakan Coil α","WAIST","Ajarakan α",48,3,-3,1,-2,0,1,0,0,"","Fortifying Pelt","Partbreaker",2,"Blast Resistance",2,"",""
318,"Ajarakan Greaves α","LEG","Ajarakan α",48,3,-3,1,-2,0,0,0,0,"","Fortifying Pelt","Partbreaker",2,"Resentment",1,"",""
319,"Ajarakan Helm β","HELM","Ajarakan β",48,3,-3,1,-2,0,2,1,0,"","Alluring Pelt","Resentment",1,"Bombardier",1,"",""
320,"Ajarakan Mail β","BODY","Ajarakan β",48,3,-3,1,-2,0,2,0,0,"","Alluring Pelt","Resentment",2,"","","",""
321,"Ajarakan Vambraces β","ARM","Ajarakan β",48,3,-3,1,-2,0,2,1,0,"","Alluring Pelt","Partbreaker",1,"Bombardier",1,"",""
322,"Ajarakan Coil β","WAIST","Ajarakan β",48,3,-3,1,-2,0,2,0,0,"","Alluring Pelt","Partbreaker",2,"Blast Resistance",1,"",""
323,"Ajarakan Greaves β","LEG","Ajarakan β",48,3,-3,1,-2,0,1,1,0,"","Alluring Pelt","Partbreaker",2,"","","",""
324,"Blango Helm α","HELM","Blango α",48,-4,1,0,4,0,1,1,0,"Blangonga's Spirit","Fortifying Pelt","Wide-Range",2,"Counterstrike",1,"",""
325,"Blango Mail α","BODY","Blango α",48,-4,1,0,4,0,0,0,0,"Blangonga's Spirit","Fortifying Pelt","Agitator",2,"Item Prolonger",2,"",""
326,"Blango Vambraces α","ARM","Blango α",48,-4,1,0,4,0,2,0,0,"Blangonga's Spirit","Fortifying Pelt","Counterstrike",1,"Palico Rally",2,"",""
327,"Blango Coil α","WAIST","Blango α",48,-4,1,0,4,0,1,0,0,"Blangonga's Spirit","Fortifying Pelt","Agitator",2,"Wide-Range",1,"",""
328,"Blango Greaves α","LEG","Blango α",48,-4,1,0,4,0,1,1,0,"Blangonga's Spirit","Fortifying Pelt","Agitator",1,"Counterstrike",1,"",""
329,"Blango Helm β","HELM","Blango β",48,-4,1,0,4,0,2,1,1,"Blangonga's Spirit","Alluring Pelt","Wide-Range",2,"","","",""
330,"Blango Mail β","BODY","Blango β",48,-4,1,0,4,0,2,0,0,"Blangonga's Spirit","Alluring Pelt","Agitator",2,"","","",""
331,"Blango Vambraces β","ARM","Blango β",48,-4,1,0,4,0,2,2,0,"Blangonga's Spirit","Alluring Pelt","Counterstrike",1,"","","",""
332,"Blango Coil β","WAIST","Blango β",48,-4,1,0,4,0,1,1,0,"Blangonga's Spirit","Alluring Pelt","Agitator",2,"","","",""
333,"Blango Greaves β","LEG","Blango β",48,-4,1,0,4,0,2,2,0,"Blangonga's Spirit","Alluring Pelt","Agitator",1,"","","",""
334,"G. Doshaguma Helm α","HELM","Guardian Doshaguma α",48,-3,2,-1,-2,2,2,1,0,"Doshaguma's Might","Guardian's Pulse","Heroics",1,"Hunger Resistance",2,"",""
335,"G. Doshaguma Mail α","BODY","Guardian Doshaguma α",48,-3,2,-1,-2,2,2,1,0,"Doshaguma's Might","Guardian's Pulse","Constitution",2,"Iron Skin",1,"",""
336,"G. Doshaguma Braces α","ARM","Guardian Doshaguma α",48,-3,2,-1,-2,2,1,1,1,"Doshaguma's Might","Guardian's Pulse","Heroics",1,"Iron Skin",2,"",""
337,"G. Doshaguma Coil α","WAIST","Guardian Doshaguma α",48,-3,2,-1,-2,2,2,0,0,"Doshaguma's Might","Guardian's Pulse","Heroics",2,"Hunger Resistance",1,"",""
338,"G. Doshaguma Greaves α","LEG","Guardian Doshaguma α",48,-3,2,-1,-2,2,2,0,0,"Doshaguma's Might","Guardian's Pulse","Heroics",1,"Constitution",2,"",""
339,"G. Doshaguma Helm β","HELM","Guardian Doshaguma β",48,-3,2,-1,-2,2,2,2,1,"Doshaguma's Might","Guardian's Protection","Heroics",1,"","","",""
340,"G. Doshaguma Mail β","BODY","Guardian Doshaguma β",48,-3,2,-1,-2,2,2,2,0,"Doshaguma's Might","Guardian's Protection","Constitution",2,"","","",""
341,"G. Doshaguma Braces β","ARM","Guardian Doshaguma β",48,-3,2,-1,-2,2,2,2,1,"Doshaguma's Might","Guardian's Protection","Heroics",1,"","","",""
342,"G. Doshaguma Coil β","WAIST","Guardian Doshaguma β",48,-3,2,-1,-2,2,2,1,0,"Doshaguma's Might","Guardian's Protection","Heroics",2,"","","",""
343,"G. Doshaguma Greaves β","LEG","Guardian Doshaguma β",48,-3,2,-1,-2,2,2,1,0,"Doshaguma's Might","Guardian's Protection","Heroics",1,"Constitution",1,"",""
344,"G. Rathalos Helm α","HELM","Guardian Rathalos α",48,3,1,-2,1,-5,1,1,0,"Rathalos's Flare","Guardian's Pulse","Weakness Exploit",1,"Survival Expert",2,"",""
345,"G. Rathalos Mail α","BODY","Guardian Rathalos α",48,3,1,-2,1,-5,1,0,0,"Rathalos's Flare","Guardian's Pulse","Weakness Exploit",1,"Intimidator",2,"",""
346,"G. Rathalos Vambraces α","ARM","Guardian Rathalos α",48,3,1,-2,1,-5,2,0,0,"Rathalos's Flare","Guardian's Pulse","Weakness Exploit",1,"Intimidator",1,"Survival Expert",1
347,"G. Rathalos Coil α","WAIST","Guardian Rathalos α",48,3,1,-2,1,-5,1,1,0,"Rathalos's Flare","Guardian's Pulse","Weakness Exploit",1,"Windproof",1,"",""
348,"G. Rathalos Greaves α","LEG","Guardian Rathalos α",48,3,1,-2,1,-5,1,0,0,"Rathalos's Flare","Guardian's Pulse","Weakness Exploit",1,"Windproof",2,"",""
349,"G. Rathalos Helm β","HELM","Guardian Rathalos β",48,3,1,-2,1,-5,2,2,0,"Rathalos's Flare","Guardian's Protection","Weakness Exploit",1,"","","",""
350,"G. Rathalos Mail β","BODY","Guardian Rathalos β",48,3,1,-2,1,-5,2,0,0,"Rathalos's Flare","Guardian's Protection","Weakness Exploit",1,"Intimidator",1,"",""
351,"G. Rathalos Vambraces β","ARM","Guardian Rathalos β",48,3,1,-2,1,-5,2,1,1,"Rathalos's Flare","Guardian's Protection","Weakness Exploit",1,"","","",""
352,"G. Rathalos Coil β","WAIST","Guardian Rathalos β",48,3,1,-2,1,-5,2,2,1,"Rathalos's Flare","Guardian's Protection","Windproof",1,"","","",""
353,"G. Rathalos Greaves β","LEG","Guardian Rathalos β",48,3,1,-2,1,-5,2,0,0,"Rathalos's Flare","Guardian's Protection","Weakness Exploit",1,"Windproof",1,"",""
354,"Gravios Helm α","HELM","Gravios α",52,4,-3,1,0,-2,2,1,0,"Gravios's Protection","Scaling Prowess","Peak Performance",1,"Tremor Resistance",1,"",""
355,"Gravios Mail α","BODY","Gravios α",52,4,-3,1,0,-2,2,1,0,"Gravios's Protection","Scaling Prowess","Peak Performance",1,"Recovery Speed",2,"",""
356,"Gravios Vambraces α","ARM","Gravios α",52,4,-3,1,0,-2,1,0,0,"Gravios's Protection","Scaling Prowess","Peak Performance",2,"Flinch Free",1,"",""
357,"Gravios Coil α","WAIST","Gravios α",52,4,-3,1,0,-2,2,0,0,"Gravios's Protection","Scaling Prowess","Peak Performance",1,"Flinch Free",2,"",""
358,"Gravios Greaves α","LEG","Gravios α",52,4,-3,1,0,-2,2,1,0,"Gravios's Protection","Scaling Prowess","Tremor Resistance",2,"Recovery Speed",1,"",""
359,"Gravios Helm β","HELM","Gravios β",52,4,-3,1,0,-2,2,2,0,"Gravios's Protection","Scale Layering","Peak Performance",1,"","","",""
360,"Gravios Mail β","BODY","Gravios β",52,4,-3,1,0,-2,2,2,0,"Gravios's Protection","Scale Layering","Peak Performance",1,"Recovery Speed",1,"",""
361,"Gravios Vambraces β","ARM","Gravios β",52,4,-3,1,0,-2,2,0,0,"Gravios's Protection","Scale Layering","Peak Performance",2,"","","",""
362,"Gravios Coil β","WAIST","Gravios β",52,4,-3,1,0,-2,2,1,0,"Gravios's Protection","Scale Layering","Peak Performance",1,"Flinch Free",1,"",""
363,"Gravios Greaves β","LEG","Gravios β",52,4,-3,1,0,-2,2,2,0,"Gravios's Protection","Scale Layering","Tremor Resistance",1,"Recovery Speed",1,"",""
364,"G. Ebony Helm α","HELM","Guardian Ebony α",48,-2,-3,-2,-2,4,0,0,0,"Ebony Odogaron's Power","Guardian's Pulse","Burst",2,"Earplugs",1,"",""
