"Sort ID","Fixed ID","Name","Description","Type","Rarity","Icon Colour","Price","Skill 1","Skill 1 Level","Skill 2","Skill 2 Level"
3003,"BAA84600","Blunt Jewel III [3]","A decoration that grants
the Bludgeoner skill.","Weapon",5,"I_LEMON",250,"Bludgeoner",3,"",""
3101,"B0207E80","Mastery Jewel [3]","A decoration that grants
the Master's Touch skill.","Weapon",5,"I_WHITE",250,"Master's Touch",1,"",""
3201,"47B41E80","Forceshot Jewel [3]","A decoration that grants the
Normal Shots skill.","Weapon",5,"I_WHITE",250,"Normal Shots",1,"",""
3301,"6563DD80","Pierce Jewel [3]","A decoration that enhances the
Piercing Shots skill.","Weapon",5,"I_BLUE",250,"Piercing Shots",1,"",""
3401,"0215E210","Spread Jewel [3]","A decoration that grants the
Spread/Power Shots skill.","Weapon",5,"I_MOS",250,"Spread/Power Shots",1,"",""
3501,"BA775180","Precise Jewel [1]","A decoration that grants
the Ballistics skill.","Weapon",3,"I_PINK",150,"Ballistics",1,"",""
3502,"8607B580","Precise Jewel II [2]","A decoration that grants
the Ballistics skill.","Weapon",4,"I_PINK",200,"Ballistics",2,"",""
3503,"500EC780","Precise Jewel III [3]","A decoration that grants
the Ballistics skill.","Weapon",5,"I_PINK",250,"Ballistics",3,"",""
3601,"98D9E280","Salvo Jewel [3]","A decoration that grants
the Rapid Fire Up skill.","Weapon",5,"I_WHITE",250,"Rapid Fire Up",1,"",""
3701,"7CB57D00","Opener Jewel [1]","A decoration that grants the
Opening Shot skill.","Weapon",3,"I_WHITE",150,"Opening Shot",1,"",""
3702,"A05B6980","Opener Jewel II [2]","A decoration that grants the
Opening Shot skill.","Weapon",4,"I_WHITE",200,"Opening Shot",2,"",""
3703,"AE147680","Opener Jewel III [3]","A decoration that grants the
Opening Shot skill.","Weapon",5,"I_WHITE",250,"Opening Shot",3,"",""
3710,"0000615F","Opener/Blaze Jewel [3]","A decoration that grants the
Opening Shot and Fire Attack
skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Fire Attack",1
3715,"00003C13","Opener/Stream Jwl [3]","A decoration that grants the
Opening Shot and Water Attack
skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Water Attack",1
3720,"00005FF1","Opener/Frost Jewel [3]","A decoration that grants the
Opening Shot and Ice Attack
skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Ice Attack",1
3725,"000039CA","Opener/Bolt Jewel [3]","A decoration that grants the
Opening Shot and Thunder
Attack skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Thunder Attack",1
3730,"00006DAC","Opener/Dragon Jewel [3]","A decoration that grants the
Opening Shot and Dragon Attack
skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Dragon Attack",1
3735,"FED86F8A","Opener/Precise Jewel [3]","A decoration that grants the
Opening Shot and Ballistics skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Ballistics",1
3740,"09B7D900","Opener/Ironwall Jwl [3]","A decoration that grants the
Opening Shot and Guard skills.","Weapon",7,"I_WHITE",350,"Opening Shot",3,"Guard",1
3801,"46F7C480","Bandolier Jewel [1]","A decoration that grants the
Tetrad Shot skill.","Weapon",3,"I_BLUE",150,"Tetrad Shot",1,"",""
3802,"DEC8B900","Bandolier Jewel II [2]","A decoration that grants the
Tetrad Shot skill.","Weapon",4,"I_BLUE",200,"Tetrad Shot",2,"",""
3803,"8E4E5A00","Bandolier Jewel III [3]","A decoration that grants the
Tetrad Shot skill.","Weapon",5,"I_BLUE",250,"Tetrad Shot",3,"",""
3810,"000011A2","Bandolier/Blaze Jwl [3]","A decoration that grants the
Tetrad Shot and Fire Attack
skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Fire Attack",1
3815,"0000461D","Bandolier/Stream Jwl [3]","A decoration that grants the
Tetrad Shot and Water Attack
skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Water Attack",1
3820,"000047B7","Bandolier/Frost Jwl [3]","A decoration that grants the
Tetrad Shot and Ice Attack
skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Ice Attack",1
3825,"0000584C","Bandolier/Bolt Jwl [3]","A decoration that grants the
Tetrad Shot and Thunder Attack
skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Thunder Attack",1
3830,"00006C8F","Bandolier/Dragon Jwl [3]","A decoration that grants the
Tetrad Shot and Dragon Attack
skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Dragon Attack",1
3835,"0626AF10","Bandolier/Precise Jwl [3]","A decoration that grants the
Tetrad Shot and Ballistics skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Ballistics",1
3840,"92657C80","Bandolier/Ironwall Jwl [3]","A decoration that grants the
Tetrad Shot and Guard skills.","Weapon",7,"I_BLUE",350,"Tetrad Shot",3,"Guard",1
3901,"521EF600","Trueshot Jewel [1]","A decoration that grants the
Special Ammo Boost skill.","Weapon",3,"I_GRAY",150,"Special Ammo Boost",1,"",""
3902,"ACB74200","Trueshot Jewel II [2]","A decoration that grants the
Special Ammo Boost skill.","Weapon",4,"I_GRAY",200,"Special Ammo Boost",2,"",""
4001,"BABDB500","Poisoncoat Jewel [2]","A decoration that grants the
Poison Functionality skill.","Weapon",4,"I_PURPLE",200,"Poison Functionality",1,"",""
4101,"C4353900","Paracoat Jewel [3]","A decoration that grants the
Para Functionality skill.","Weapon",5,"I_YELLOW",250,"Para Functionality",1,"",""
4201,"BADBDE00","Sleepcoat Jewel [3]","A decoration that grants the
Sleep Functionality skill.","Weapon",5,"I_SKY",250,"Sleep Functionality",1,"",""
4301,"D6A63500","Blastcoat Jewel [2]","A decoration that grants the
Blast Functionality skill.","Weapon",4,"I_VERMILION",200,"Blast Functionality",1,"",""
4401,"3FA69180","Draincoat Jewel [2]","A decoration that grants the
Exhaust Functionality skill.","Weapon",4,"I_IVORY",200,"Exhaust Functionality",1,"",""
4501,"00568F94","Defense Jewel [1]","A decoration that grants
the Defense Boost skill.","Equipment",3,"I_BROWN",150,"Defense Boost",1,"",""
4601,"E028B5C0","Protection Jewel [1]","A decoration that grants
the Divine Blessing skill.","Equipment",3,"I_BLUE",150,"Divine Blessing",1,"",""
4701,"94984180","Fire Res Jewel [1]","A decoration that grants
the Fire Resistance skill.","Equipment",3,"I_RED",150,"Fire Resistance",1,"",""
4801,"8B401D80","Water Res Jewel [1]","A decoration that grants
the Water Resistance skill.","Equipment",3,"I_BLUE",150,"Water Resistance",1,"",""
4901,"B4784100","Thunder Res Jewel [1]","A decoration that grants
the Thunder Resistance skill.","Equipment",3,"I_YELLOW",150,"Thunder Resistance",1,"",""
5001,"C019F540","Ice Res Jewel [1]","A decoration that grants
the Ice Resistance skill.","Equipment",3,"I_WHITE",150,"Ice Resistance",1,"",""
5101,"AB8D3680","Dragon Res Jewel [1]","A decoration that grants
the Dragon Resistance skill.","Equipment",3,"I_ROSE",150,"Dragon Resistance",1,"",""
5201,"E90E8060","Antidote Jewel [1]","A decoration that grants
the Poison Resistance skill.","Equipment",3,"I_PURPLE",150,"Poison Resistance",1,"",""
5301,"C3671200","Antipara Jewel [1]","A decoration that grants
the Paralysis Resistance skill.","Equipment",3,"I_YELLOW",150,"Paralysis Resistance",1,"",""
5401,"AA812900","Pep Jewel [1]","A decoration that grants
the Sleep Resistance skill.","Equipment",3,"I_SKY",150,"Sleep Resistance",1,"",""
5501,"9F11E100","Def Lock Jewel [1]","A decoration that grants the
Iron Skin skill.","Equipment",3,"I_IVORY",150,"Iron Skin",1,"",""
5701,"295E8680","Steadfast Jewel [1]","A decoration that grants
the Stun Resistance skill.","Equipment",3,"I_YELLOW",150,"Stun Resistance",1,"",""
5801,"94363980","Suture Jewel [1]","A decoration that grants the
Bleeding Resistance skill.","Equipment",3,"I_IVORY",150,"Bleeding Resistance",1,"",""
5901,"8EDA0D80","Escape Jewel [1]","A decoration that grants the
Bind Resistance skill.","Equipment",3,"I_WHITE",150,"Bind Resistance",1,"",""
6001,"29D4BD00","Antiblast Jewel [1]","A decoration that grants the
Blast Resistance skill.","Equipment",3,"I_VERMILION",150,"Blast Resistance",1,"",""
6101,"389DAB80","Perfume Jewel [1]","A decoration that grants the
Stench Resistance skill.","Equipment",3,"I_BROWN",150,"Stench Resistance",1,"",""
6201,"BDA75700","Adapt Jewel [1]","A decoration that grants the
Adaptability skill.","Equipment",3,"I_GRAY",150,"Adaptability",1,"",""
6301,"1B1AE3E0","Medicine Jewel [1]","A decoration that grants
the Recovery Up skill.","Equipment",3,"I_GREEN",150,"Recovery Up",1,"",""
6401,"A99DEB80","Recovery Jewel [1]","A decoration that grants
the Recovery Speed skill.","Equipment",3,"I_GREEN",150,"Recovery Speed",1,"",""
6501,"B1634680","Survival Jewel [1]","A decoration that grants the
Survival Expert skill.","Equipment",3,"I_WHITE",150,"Survival Expert",1,"",""
6601,"ADA5D100","Physique Jewel [1]","A decoration that grants
the Constitution skill.","Equipment",3,"I_BROWN",150,"Constitution",1,"",""
6701,"D7DDFBC0","Refresh Jewel [2]","A decoration that grants
the Stamina Surge skill.","Equipment",4,"I_IVORY",200,"Stamina Surge",1,"",""
6801,"679CCC80","Sprinter Jewel [1]","A decoration that grants
the Marathon Runner skill.","Equipment",3,"I_BROWN",150,"Marathon Runner",1,"",""
6901,"96338680","Hungerless Jewel [1]","A decoration that grants
the Hunger Resistance skill.","Equipment",3,"I_BROWN",150,"Hunger Resistance",1,"",""
7001,"776ACF80","Challenger Jewel [3]","A decoration that grants
the Agitator skill.","Equipment",5,"I_RED",250,"Agitator",1,"",""
7101,"38903F80","Throttle Jewel [3]","A decoration that grants
the Latent Power skill.","Equipment",5,"I_RED",250,"Latent Power",1,"",""
7201,"544BB880","Potential Jewel [2]","A decoration that grants the
Heroics skill.","Equipment",4,"I_RED",200,"Heroics",1,"",""
7301,"E552CD60","Chain Jewel [3]","A decoration that grants the
Burst skill.","Equipment",5,"I_RED",250,"Burst",1,"",""
7401,"9DE4F280","Foray Jewel [3]","A decoration that grants the
Foray skill.","Equipment",5,"I_RED",250,"Foray",1,"",""
7501,"80BCAE80","Flayer Jewel [3]","A decoration that grants the
Flayer skill.","Equipment",5,"I_WHITE",250,"Flayer",1,"",""
7701,"71A0AF80","Focus Jewel [1]","A decoration that grants
the Focus skill.","Weapon",3,"I_BROWN",150,"Focus",1,"",""
7702,"2F85E480","Focus Jewel II [2]","A decoration that grants
the Focus skill.","Weapon",4,"I_BROWN",200,"Focus",2,"",""
7703,"D580C400","Focus Jewel III [3]","A decoration that grants
the Focus skill.","Weapon",5,"I_BROWN",250,"Focus",3,"",""
7710,"00005BE2","Focus/Blaze Jewel [3]","A decoration that grants the
Focus and Fire Attack skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Fire Attack",1
7715,"00000D58","Focus/Stream Jewel [3]","A decoration that grants the
Focus and Water Attack skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Water Attack",1
7720,"0000077F","Focus/Frost Jewel [3]","A decoration that grants the
Focus and Ice Attack skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Ice Attack",1
7725,"00004222","Focus/Bolt Jwl [3]","A decoration that grants the
Focus and Thunder Attack skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Thunder Attack",1
7730,"000044CA","Focus/Dragon Jewel [3]","A decoration that grants the
Focus and Dragon Attack skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Dragon Attack",1
7735,"DAF30080","Focus/Handicraft Jewel [3]","A decoration that grants the
Focus and Handicraft skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Handicraft",1
7740,"45FAE780","Focus/Precise Jewel [3]","A decoration that grants
the Focus and Ballistics skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Ballistics",1
7745,"03D524F0","Focus/KO Jewel [3]","A decoration that grants
the Focus and Slugger skills.","Weapon",7,"I_BROWN",350,"Focus",3,"Slugger",1
7801,"967ECF80","Enhancer Jewel [1]","A decoration that grants
the Power Prolonger skill.","Weapon",3,"I_LEMON",150,"Power Prolonger",1,"",""
7802,"EE085800","Enhancer Jewel II [2]","A decoration that grants
the Power Prolonger skill.","Weapon",4,"I_LEMON",200,"Power Prolonger",2,"",""
7803,"1A9EC7E0","Enhancer Jewel III [3]","A decoration that grants
the Power Prolonger skill.","Weapon",5,"I_LEMON",250,"Power Prolonger",3,"",""
7810,"00001663","Enhancer/Blaze Jewel [3]","A decoration that grants the
Power Prolonger and Fire Attack
skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Fire Attack",1
7815,"00005899","Enhancer/Stream Jwl [3]","A decoration that grants the
Power Prolonger and Water Attack
skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Water Attack",1
7820,"00001937","Enhancer/Frost Jwl [3]","A decoration that grants the
Power Prolonger and Ice Attack
skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Ice Attack",1
7825,"00006560","Enhancer/Bolt Jewel [3]","A decoration that grants the
Power Prolonger and Thunder
Attack skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Thunder Attack",1
7830,"000065DD","Enhancer/Dragon Jwl [3]","A decoration that grants the
Power Prolonger and Dragon
Attack skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Dragon Attack",1
7835,"70825800","Enhancer/Handicraft Jwl [3]","A decoration that grants
the Power Prolonger and
Handicraft skills.","Weapon",7,"I_LEMON",350,"Power Prolonger",3,"Handicraft",1
7901,"C2500300","Gambit Jewel [1]","A decoration that grants
the Punishing Draw skill.","Weapon",3,"I_WHITE",150,"Punishing Draw",1,"",""
7902,"464FD800","Gambit Jewel II [2]","A decoration that grants
the Punishing Draw skill.","Weapon",4,"I_WHITE",200,"Punishing Draw",2,"",""
7903,"01280A0C","Gambit Jewel III [3]","A decoration that grants
the Punishing Draw skill.","Weapon",5,"I_WHITE",250,"Punishing Draw",3,"",""
7910,"C1100D40","Gambit/Handicraft Jwl [3]","A decoration that grants
the Punishing Draw and
Handicraft skills.","Weapon",7,"I_WHITE",350,"Punishing Draw",3,"Handicraft",1
7915,"B15B9180","Gambit/KO Jewel [3]","A decoration that grants
the Punishing Draw and
Slugger skills.","Weapon",7,"I_WHITE",350,"Punishing Draw",3,"Slugger",1
7920,"C856E240","Gambit/Ironwall Jwl [3]","A decoration that grants the
Punishing Draw and Guard skills.","Weapon",7,"I_WHITE",350,"Punishing Draw",3,"Guard",1
8001,"C762D480","KO Jewel [1]","A decoration that grants
the Slugger skill.","Weapon",3,"I_YELLOW",150,"Slugger",1,"",""
8002,"02A2644C","KO Jewel II [2]","A decoration that grants
the Slugger skill.","Weapon",4,"I_YELLOW",200,"Slugger",2,"",""
8003,"236AD6C0","KO Jewel III [3]","A decoration that grants
the Slugger skill.","Weapon",5,"I_YELLOW",250,"Slugger",3,"",""
8101,"2A9D0B80","Drain Jewel [1]","A decoration that grants
the Stamina Thief skill.","Weapon",3,"I_SKY",150,"Stamina Thief",1,"",""
8102,"9CC98980","Drain Jewel II [2]","A decoration that grants
the Stamina Thief skill.","Weapon",4,"I_SKY",200,"Stamina Thief",2,"",""
8103,"8DAB9100","Drain Jewel III [3]","A decoration that grants
the Stamina Thief skill.","Weapon",5,"I_SKY",250,"Stamina Thief",3,"",""
8201,"05D486E0","Artillery Jewel [1]","A decoration that grants
the Artillery skill.","Weapon",3,"I_GRAY",150,"Artillery",1,"",""
8202,"FAC9F0D0","Artillery Jewel II [2]","A decoration that grants
the Artillery skill.","Weapon",4,"I_GRAY",200,"Artillery",2,"",""
8203,"2E02CD00","Artillery Jewel III [3]","A decoration that grants
the Artillery skill.","Weapon",5,"I_GRAY",250,"Artillery",3,"",""
8301,"48544400","Quickswitch Jewel [1]","A decoration that grants the
Rapid Morph skill.","Weapon",3,"I_BLUE",150,"Rapid Morph",1,"",""
8302,"0AEACFE0","Quickswitch Jewel II [2]","A decoration that grants the
Rapid Morph skill.","Weapon",4,"I_BLUE",200,"Rapid Morph",2,"",""
8303,"A2786D80","Quickswitch Jewel III [3]","A decoration that grants the
Rapid Morph skill.","Weapon",5,"I_BLUE",250,"Rapid Morph",3,"",""
8310,"0000231C","Quickswitch/Blaze Jwl [3]","A decoration that grants the
Rapid Morph and Fire Attack
skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Fire Attack",1
8315,"0000699C","Quickswitch/Stream Jwl [3]","A decoration that grants the
Rapid Morph and Water Attack
skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Water Attack",1
8320,"00004A0E","Quickswitch/Frost Jwl [3]","A decoration that grants the
Rapid Morph and Ice Attack
skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Ice Attack",1
8325,"00005C46","Quickswitch/Bolt Jwl [3]","A decoration that grants the
Rapid Morph and Thunder Attack
skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Thunder Attack",1
8330,"00000E6A","Quickswitch/Dragon Jwl [3]","A decoration that grants the
Rapid Morph and Dragon Attack
skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Dragon Attack",1
8335,"B8240A00","Quickswitch/Handicraft Jwl [3]","A decoration that grants the
Rapid Morph and Handicraft skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Handicraft",1
8340,"6083C600","Quickswitch/KO Jwl [3]","A decoration that grants the
Rapid Morph and Slugger skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Slugger",1
8345,"E2EFCA20","Quickswitch/Ironwall Jwl [3]","A decoration that grants the
Rapid Morph and Guard skills.","Weapon",7,"I_BLUE",350,"Rapid Morph",3,"Guard",1
8401,"8E12B780","Destroyer Jewel [2]","A decoration that grants the
Partbreaker skill.","Equipment",4,"I_GRAY",200,"Partbreaker",1,"",""
8501,"27DDDF40","Phoenix Jewel [2]","A decoration that grants the
Coalescence skill.","Equipment",7,"I_PURPLE",350,"Coalescence",1,"",""
8601,"27213440","Ambush Jewel [2]","A decoration that grants the
Ambush skill.","Equipment",4,"I_PURPLE",200,"Ambush",1,"",""
8701,"AC75B780","Sane Jewel [1]","A decoration that grants the
Antivirus skill.","Equipment",5,"I_PURPLE",250,"Antivirus",1,"",""
8901,"E1ABDDE0","Sonorous Jewel [2]","A decoration that grants
the Horn Maestro skill.","Weapon",4,"I_WHITE",200,"Horn Maestro",1,"",""
8910,"9A305380","Sonorous/Attack Jwl [3]","A decoration that grants
the Horn Maestro and Attack
Boost skills.","Weapon",5,"I_WHITE",250,"Horn Maestro",2,"Attack Boost",1
8915,"F7717020","Sonorous/Expert Jwl [3]","A decoration that grants
the Horn Maestro and
Critical Eye skills.","Weapon",5,"I_WHITE",250,"Horn Maestro",2,"Critical Eye",1
8920,"1DCA9E20","Sonorous/Draw Jwl [3]","A decoration that grants the
Horn Maestro and Critical
Draw skills.","Weapon",5,"I_WHITE",250,"Horn Maestro",2,"Critical Draw",1
8925,"7B7DB600","Sonorous/Handicraft Jwl [3]","A decoration that grants
the Horn Maestro and
Handicraft skills.","Weapon",5,"I_WHITE",250,"Horn Maestro",2,"Handicraft",1
8930,"DC7ACF80","Sonorous/KO Jewel [3]","A decoration that grants the
Horn Maestro and Slugger skills.","Weapon",5,"I_WHITE",250,"Horn Maestro",2,"Slugger",1
9001,"2F657D00","Charge Up Jewel [2]","A decoration that grants the
Charge Up skill.","Weapon",4,"I_YELLOW",200,"Charge Up",1,"",""
9010,"A1B7D480","Charge Up/Attack Jwl [3]","A decoration that grants the
Charge Up and Attack Boost
skills.","Weapon",5,"I_YELLOW",250,"Charge Up",1,"Attack Boost",1
9015,"37B20F40","Charge Up/Expert Jwl [3]","A decoration that grants the
Charge Up and Critical Eye
skills.","Weapon",5,"I_YELLOW",250,"Charge Up",1,"Critical Eye",1
9020,"71DA1800","Charge Up/Draw Jwl [3]","A decoration that grants the
Charge Up and Critical Draw
skills.","Weapon",5,"I_YELLOW",250,"Charge Up",1,"Critical Draw",1
9025,"3210BAC0","Charge Up/Handicraft Jwl [3]","A decoration that grants the
Charge Up and Handicraft skills.","Weapon",5,"I_YELLOW",250,"Charge Up",1,"Handicraft",1
9030,"D9885280","Charge Up/KO Jewel [3]","A decoration that grants the
Charge Up and Slugger skills.","Weapon",5,"I_YELLOW",250,"Charge Up",1,"Slugger",1
9101,"B9C23480","Flight Jewel [2]","A decoration that grants the
Airborne skill.","Weapon",4,"I_BLUE",200,"Airborne",1,"",""
9110,"D64B6D40","Flight/Attack Jwl [3]","A decoration that grants the
Airborne and Attack Boost
skills.","Weapon",5,"I_BLUE",250,"Airborne",1,"Attack Boost",1
9115,"1B71B960","Flight/Expert Jewel [3]","A decoration that grants the
Airborne and Critical Eye skills.","Weapon",5,"I_BLUE",250,"Airborne",1,"Critical Eye",1
9120,"C9342FC0","Flight/Draw Jewel [3]","A decoration that grants the
Airborne and Critical Draw
skills.","Weapon",5,"I_BLUE",250,"Airborne",1,"Critical Draw",1
9125,"4CC07280","Flight/Handicraft Jwl [3]","A decoration that grants the
Airborne and Handicraft skills.","Weapon",5,"I_BLUE",250,"Airborne",1,"Handicraft",1
9201,"DCCBEA00","Growth Jewel [1]","A decoration that grants the
Self-Improvement skill.","Equipment",3,"I_PURPLE",150,"Self-Improvement",1,"",""
9301,"95F2EC80","Poison Jewel [2]","A decoration that grants the
Poison Duration Up skill.","Weapon",5,"I_PURPLE",250,"Poison Duration Up",1,"",""
9310,"7E39C080","Poison/Attack Jewel [3]","A decoration that grants the
Poison Duration Up and Attack
Boost skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Attack Boost",1
9315,"14142DA0","Poison/Expert Jwl [3]","A decoration that grants the
Poison Duration Up and Critical
Eye skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Critical Eye",1
9320,"F79D0D00","Poison/Draw Jewel [3]","A decoration that grants the
Poison Duration Up and Critical
Draw skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Critical Draw",1
9325,"175078C0","Poison/Handicraft Jwl [3]","A decoration that grants the
Poison Duration Up and
Handicraft skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Handicraft",1
9330,"010B6B6C","Poison/Precise Jwl [3]","A decoration that grants the
Poison Duration Up and
Ballistics skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Ballistics",1
9335,"D5E99F40","Poison/KO Jewel [3]","A decoration that grants the
Poison Duration Up and Slugger
skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Slugger",1
9340,"E8C2C320","Poison/Ironwall Jwl [3]","A decoration that grants the
Poison Duration Up and Guard
skills.","Weapon",6,"I_PURPLE",300,"Poison Duration Up",1,"Guard",1
9401,"FA257A50","Ironwall Jewel [1]","A decoration that grants
the Guard skill.","Weapon",3,"I_GRAY",150,"Guard",1,"",""
9402,"75477900","Ironwall Jewel II [2]","A decoration that grants
the Guard skill.","Weapon",4,"I_GRAY",200,"Guard",2,"",""
9403,"7789C000","Ironwall Jewel III [3]","A decoration that grants
the Guard skill.","Weapon",5,"I_GRAY",250,"Guard",3,"",""
9501,"581C1580","Evasion Jewel [2]","A decoration that grants
the Evade Window skill.","Equipment",4,"I_SKY",200,"Evade Window",1,"",""
9601,"A778B480","Jumping Jewel [2]","A decoration that grants
the Evade Extender skill.","Equipment",4,"I_SKY",200,"Evade Extender",1,"",""
9701,"ACFDDE80","Earplugs Jewel [2]","A decoration that grants
the Earplugs skill.","Equipment",4,"I_WHITE",200,"Earplugs",1,"",""
9801,"561A2C00","Shield Jewel [1]","A decoration that grants
the Guard Up skill.","Weapon",3,"I_SKY",150,"Guard Up",1,"",""
9802,"F4264260","Shield Jewel II [2]","A decoration that grants
the Guard Up skill.","Weapon",4,"I_SKY",200,"Guard Up",2,"",""
9803,"40E80580","Shield Jewel III [3]","A decoration that grants
the Guard Up skill.","Weapon",5,"I_SKY",250,"Guard Up",3,"",""
9810,"00006593","Shield/Blaze Jewel [3]","A decoration that grants the
Guard Up and Fire Attack skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Fire Attack",1
9815,"00000114","Shield/Stream Jewel [3]","A decoration that grants the
Guard Up and Water Attack
skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Water Attack",1
9820,"00002388","Shield/Frost Jewel [3]","A decoration that grants the
Guard Up and Ice Attack skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Ice Attack",1
9825,"00002FD1","Shield/Bolt Jewel [3]","A decoration that grants the
Guard Up and Thunder Attack
skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Thunder Attack",1
9830,"00004F3F","Shield/Dragon Jwl [3]","A decoration that grants the
Guard Up and Dragon Attack
skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Dragon Attack",1
9835,"DF68C0C0","Shield/Handicraft Jwl [3]","A decoration that grants the
Guard Up and Handicraft skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Handicraft",1
9840,"560CCD00","Shield/Ironwall Jwl [3]","A decoration that grants the
Guard Up and Guard skills.","Weapon",6,"I_SKY",300,"Guard Up",3,"Guard",1
9901,"F424A430","Sheath Jewel [1]","A decoration that grants
the Quick Sheathe skill.","Equipment",3,"I_BROWN",150,"Quick Sheathe",1,"",""
10001,"D4BF4F40","Wind Resist Jewel [1]","A decoration that grants the
Windproof skill.","Equipment",3,"I_WHITE",150,"Windproof",1,"",""
10101,"7D229980","Footing Jewel [1]","A decoration that grants the
Tremor Resistance skill.","Equipment",3,"I_GRAY",150,"Tremor Resistance",1,"",""
10201,"E71DB2E0","Brace Jewel [1]","A decoration that grants the
Flinch Free skill.","Equipment",3,"I_GRAY",150,"Flinch Free",1,"",""
10301,"7FDCEB00","Intimidator Jewel [1]","A decoration that grants the
Intimidator skill.","Equipment",3,"I_WHITE",150,"Intimidator",1,"",""
10401,"2672BA80","Gobbler Jewel [1]","A decoration that grants
the Speed Eating skill.","Equipment",3,"I_BROWN",150,"Speed Eating",1,"",""
10501,"11C86280","Magazine Jewel [1]","A decoration that grants
the Load Shells skill.","Weapon",3,"I_GRAY",150,"Load Shells",1,"",""
10502,"99420100","Magazine Jewel II [2]","A decoration that grants
the Load Shells skill.","Weapon",4,"I_GRAY",200,"Load Shells",2,"",""
10510,"77764280","Magazine/Attack Jwl [3]","A decoration that grants the
Load Shells and Attack
Boost skills.","Weapon",5,"I_GRAY",250,"Load Shells",2,"Attack Boost",1
10515,"BF783600","Magazine/Expert Jwl [3]","A decoration that grants the
Load Shells and Critical
Eye skills.","Weapon",5,"I_GRAY",250,"Load Shells",2,"Critical Eye",1
10520,"D7990A00","Magazine/Draw Jwl [3]","A decoration that grants the
Load Shells and Critical
Draw skills.","Weapon",5,"I_GRAY",250,"Load Shells",2,"Critical Draw",1
10525,"E65BB200","Magazine/Handicraft Jwl [3]","A decoration that grants
the Load Shells and
Handicraft skills.","Weapon",5,"I_GRAY",250,"Load Shells",2,"Handicraft",1
10530,"24DEC540","Magazine/Ironwall Jwl [3]","A decoration that grants the
Load Shells and Guard skills.","Weapon",5,"I_GRAY",250,"Load Shells",2,"Guard",1
10601,"99139A00","Mirewalker Jewel [1]","A decoration that grants the
Aquatic/Oilsilt Mobility skill.","Equipment",3,"I_GRAY",150,"Aquatic/Oilsilt Mobility",1,"",""
10701,"33994F00","Shockproof Jewel [1]","A decoration that grants the
Shock Absorber skill.","Equipment",3,"I_GRAY",150,"Shock Absorber",1,"",""
10801,"E87CBDC0","Dive Jewel [1]","A decoration that grants
the Leap of Faith skill.","Equipment",3,"I_SKY",150,"Leap of Faith",1,"",""
10901,"BC196380","Leap Jewel [1]","A decoration that grants
the Jump Master skill.","Equipment",3,"I_ULTRAMARINE",150,"Jump Master",1,"",""
